1m 1m1m	3305	0.0020124
5p 5p6p7p5p6p7p3p4p5p	94	5.72361e-05
5p 5p6p7p5p6p7p4p5p6p	19	1.1569e-05
5p 5p6p7p5p6p7p5p5p	21	1.27868e-05
5p 5p6p7p5p6p7p5p6p7p	4	2.43558e-06
5p 七対子	2124	0.00129329
5s 3s4s5s	41821	0.0254646
5s 3s4s5s3s4s5s	2140	0.00130304
5s 3s4s5s3s4s5s3s4s5s	3	1.82669e-06
5s 3s4s5s3s4s5s5s5s	11	6.69785e-06
5s 3s4s5s5s5s	1324	0.000806177
5s 3s4s5s5s5s5s	664	0.000404306
5s 4s5s6s	9489	0.00577781
5s 4s5s6s3s4s5s	3429	0.0020879
5s 4s5s6s3s4s5s3s4s5s	11	6.69785e-06
5s 4s5s6s3s4s5s5s5s	19	1.1569e-05
5s 4s5s6s4s5s6s	694	0.000422573
5s 4s5s6s4s5s6s3s4s5s	13	7.91564e-06
5s 4s5s6s4s5s6s4s5s6s	5	3.04448e-06
5s 4s5s6s4s5s6s5s5s	9	5.48006e-06
5s 4s5s6s5s5s	203	0.000123606
5s 4s5s6s5s5s5s	150	9.13343e-05
5s 5s5s	6233	0.00379524
5s 5s5s5s	10762	0.00655293
5s 5s6s7s	41982	0.0255626
5s 5s6s7s3s4s5s	9056	0.00551415
5s 5s6s7s3s4s5s3s4s5s	84	5.11472e-05
5s 5s6s7s3s4s5s5s5s	66	4.01871e-05
5s 5s6s7s4s5s6s	3340	0.00203371
5s 5s6s7s4s5s6s3s4s5s	79	4.81027e-05
5s 5s6s7s4s5s6s4s5s6s	11	6.69785e-06
5s 5s6s7s4s5s6s5s5s	24	1.46135e-05
5s 5s6s7s5s5s	1349	0.000821399
5s 5s6s7s5s5s5s	619	0.000376906
5s 5s6s7s5s6s7s	2174	0.00132374
5s 5s6s7s5s6s7s3s4s5s	108	6.57607e-05
5s 5s6s7s5s6s7s4s5s6s	4	2.43558e-06
5s 5s6s7s5s6s7s5s5s	18	1.09601e-05
5s 5s6s7s5s6s7s5s6s7s	3	1.82669e-06
5s 七対子	1997	0.00121596
6m 4m5m6m	47680	0.0290321
6m 4m5m6m4m5m6m	2273	0.00138402
6m 4m5m6m4m5m6m4m5m6m	3	1.82669e-06
6m 4m5m6m4m5m6m6m6m	23	1.40046e-05
6m 4m5m6m6m6m	1249	0.00076051
6m 4m5m6m6m6m6m	701	0.000426835
6m 5m6m7m	11984	0.007297
6m 5m6m7m4m5m6m	3596	0.00218959
6m 5m6m7m4m5m6m4m5m6m	11	6.69785e-06
6m 5m6m7m4m5m6m6m6m	11	6.69785e-06
6m 5m6m7m5m6m7m	666	0.000405524
6m 5m6m7m5m6m7m4m5m6m	20	1.21779e-05
6m 5m6m7m5m6m7m5m6m7m	4	2.43558e-06
6m 5m6m7m5m6m7m6m6m	9	5.48006e-06
6m 5m6m7m6m6m	198	0.000120561
6m 5m6m7m6m6m6m	142	8.64631e-05
6m 6m6m	4618	0.00281188
6m 6m6m6m	8775	0.00534305
6m 6m7m8m	37347	0.0227404
6m 6m7m8m4m5m6m	9404	0.00572605
6m 6m7m8m4m5m6m4m5m6m	114	6.9414e-05
6m 6m7m8m4m5m6m6m6m	88	5.35828e-05
6m 6m7m8m5m6m7m	3237	0.00197099
6m 6m7m8m5m6m7m4m5m6m	81	4.93205e-05
6m 6m7m8m5m6m7m5m6m7m	15	9.13343e-06
6m 6m7m8m5m6m7m6m6m	15	9.13343e-06
6m 6m7m8m6m6m	1156	0.000703883
6m 6m7m8m6m6m6m	516	0.00031419
6m 6m7m8m6m7m8m	1887	0.00114899
6m 6m7m8m6m7m8m4m5m6m	82	4.99294e-05
6m 6m7m8m6m7m8m4m5m6m4m5m6m	1	6.08895e-07
6m 6m7m8m6m7m8m5m6m7m	9	5.48006e-06
6m 6m7m8m6m7m8m6m6m	15	9.13343e-06
6m 6m7m8m6m7m8m6m7m8m	1	6.08895e-07
6m 七対子	802	0.000488334
6p 4p5p6p	47547	0.0289511
6p 4p5p6p4p5p6p	2258	0.00137489
6p 4p5p6p4p5p6p4p5p6p	4	2.43558e-06
6p 4p5p6p4p5p6p6p6p	25	1.52224e-05
6p 4p5p6p6p6p	1220	0.000742852
6p 4p5p6p6p6p6p	705	0.000429271
6p 5p6p7p	12082	0.00735667
6p 5p6p7p4p5p6p	3515	0.00214027
6p 5p6p7p4p5p6p4p5p6p	16	9.74232e-06
6p 5p6p7p4p5p6p6p6p	18	1.09601e-05
6p 5p6p7p5p6p7p	691	0.000420747
6p 5p6p7p5p6p7p4p5p6p	9	5.48006e-06
6p 5p6p7p5p6p7p6p6p	11	6.69785e-06
6p 5p6p7p6p6p	186	0.000113254
6p 5p6p7p6p6p6p	147	8.95076e-05
6p 6p6p	4596	0.00279848
6p 6p6p6p	8941	0.00544413
6p 6p7p8p	37158	0.0226253
6p 6p7p8p4p5p6p	9384	0.00571387
6p 6p7p8p4p5p6p4p5p6p	92	5.60183e-05
6p 6p7p8p4p5p6p6p6p	72	4.38404e-05
6p 6p7p8p5p6p7p	3249	0.0019783
6p 6p7p8p5p6p7p4p5p6p	83	5.05383e-05
6p 6p7p8p5p6p7p5p6p7p	9	5.48006e-06
6p 6p7p8p5p6p7p6p6p	14	8.52453e-06
6p 6p7p8p6p6p	1143	0.000695967
6p 6p7p8p6p6p6p	541	0.000329412
6p 6p7p8p6p7p8p	1836	0.00111793
6p 6p7p8p6p7p8p4p5p6p	109	6.63696e-05
6p 6p7p8p6p7p8p4p5p6p4p5p6p	1	6.08895e-07
6p 6p7p8p6p7p8p5p6p7p	6	3.65337e-06
6p 6p7p8p6p7p8p6p6p	14	8.52453e-06
6p 6p7p8p6p7p8p6p7p8p	2	1.21779e-06
6p 七対子	831	0.000505992
6s 4s5s6s	47719	0.0290559
6s 4s5s6s4s5s6s	2295	0.00139741
6s 4s5s6s4s5s6s4s5s6s	1	6.08895e-07
6s 4s5s6s4s5s6s6s6s	17	1.03512e-05
6s 4s5s6s6s6s	1167	0.000710581
6s 4s5s6s6s6s6s	675	0.000411004
6s 5s6s7s	11746	0.00715208
6s 5s6s7s4s5s6s	3583	0.00218167
6s 5s6s7s4s5s6s4s5s6s	12	7.30674e-06
6s 5s6s7s4s5s6s6s6s	14	8.52453e-06
6s 5s6s7s5s6s7s	625	0.000380559
6s 5s6s7s5s6s7s4s5s6s	10	6.08895e-06
6s 5s6s7s5s6s7s5s6s7s	2	1.21779e-06
6s 5s6s7s5s6s7s6s6s	10	6.08895e-06
6s 5s6s7s6s6s	196	0.000119343
6s 5s6s7s6s6s6s	124	7.5503e-05
6s 6s6s	4586	0.00279239
6s 6s6s6s	8821	0.00537106
6s 6s7s8s	36838	0.0224305
6s 6s7s8s4s5s6s	9392	0.00571874
6s 6s7s8s4s5s6s4s5s6s	102	6.21073e-05
6s 6s7s8s4s5s6s6s6s	82	4.99294e-05
6s 6s7s8s5s6s7s	3025	0.00184191
6s 6s7s8s5s6s7s4s5s6s	58	3.53159e-05
6s 6s7s8s5s6s7s5s6s7s	11	6.69785e-06
6s 6s7s8s5s6s7s6s6s	12	7.30674e-06
6s 6s7s8s6s6s	1121	0.000682571
6s 6s7s8s6s6s6s	538	0.000327586
6s 6s7s8s6s7s8s	1764	0.00107409
6s 6s7s8s6s7s8s4s5s6s	92	5.60183e-05
6s 6s7s8s6s7s8s5s6s7s	16	9.74232e-06
6s 6s7s8s6s7s8s6s6s	14	8.52453e-06
6s 6s7s8s6s7s8s6s7s8s	5	3.04448e-06
6s 七対子	801	0.000487725
7m 5m6m7m	48850	0.0297445
7m 5m6m7m5m6m7m	2401	0.00146196
7m 5m6m7m5m6m7m5m6m7m	8	4.87116e-06
7m 5m6m7m5m6m7m7m7m	23	1.40046e-05
7m 5m6m7m7m7m	1201	0.000731283
7m 5m6m7m7m7m7m	627	0.000381777
7m 6m7m8m	15803	0.00962237
7m 6m7m8m5m6m7m	4145	0.00252387
7m 6m7m8m5m6m7m5m6m7m	15	9.13343e-06
7m 6m7m8m5m6m7m7m7m	14	8.52453e-06
7m 6m7m8m6m7m8m	820	0.000499294
7m 6m7m8m6m7m8m5m6m7m	12	7.30674e-06
7m 6m7m8m6m7m8m6m7m8m	4	2.43558e-06
7m 6m7m8m6m7m8m7m7m	6	3.65337e-06
7m 6m7m8m7m7m	148	9.01165e-05
7m 6m7m8m7m7m7m	122	7.42852e-05
7m 7m7m	3646	0.00222003
7m 7m7m7m	8914	0.00542769
7m 7m8m9m	12185	0.00741939
7m 7m8m9m5m6m7m	7913	0.00481819
7m 7m8m9m5m6m7m5m6m7m	47	2.86181e-05
7m 7m8m9m5m6m7m7m7m	32	1.94846e-05
7m 7m8m9m6m7m8m	394	0.000239905
7m 7m8m9m6m7m8m5m6m7m	43	2.61825e-05
7m 7m8m9m6m7m8m6m7m8m	1	6.08895e-07
7m 7m8m9m6m7m8m7m7m	2	1.21779e-06
7m 7m8m9m7m7m	189	0.000115081
7m 7m8m9m7m7m7m	111	6.75874e-05
7m 7m8m9m7m8m9m	646	0.000393346
7m 7m8m9m7m8m9m5m6m7m	53	3.22714e-05
7m 7m8m9m7m8m9m6m7m8m	1	6.08895e-07
7m 7m8m9m7m8m9m7m7m	8	4.87116e-06
7m 7m8m9m7m8m9m7m8m9m	1	6.08895e-07
7m 七対子	1610	0.000980321
7p 5p6p7p	49043	0.029862
7p 5p6p7p5p6p7p	2294	0.00139681
7p 5p6p7p5p6p7p5p6p7p	1	6.08895e-07
7p 5p6p7p5p6p7p7p7p	23	1.40046e-05
7p 5p6p7p7p7p	1188	0.000723367
7p 5p6p7p7p7p7p	665	0.000404915
7p 6p7p8p	15673	0.00954321
7p 6p7p8p5p6p7p	3979	0.00242279
7p 6p7p8p5p6p7p5p6p7p	11	6.69785e-06
7p 6p7p8p5p6p7p7p7p	11	6.69785e-06
7p 6p7p8p6p7p8p	823	0.000501121
7p 6p7p8p6p7p8p5p6p7p	18	1.09601e-05
7p 6p7p8p6p7p8p6p7p8p	1	6.08895e-07
7p 6p7p8p6p7p8p7p7p	11	6.69785e-06
7p 6p7p8p7p7p	140	8.52453e-05
7p 6p7p8p7p7p7p	114	6.9414e-05
7p 7p7p	3614	0.00220055
7p 7p7p7p	9030	0.00549832
7p 7p8p9p	12187	0.0074206
7p 7p8p9p5p6p7p	7872	0.00479322
7p 7p8p9p5p6p7p5p6p7p	61	3.71426e-05
7p 7p8p9p5p6p7p7p7p	37	2.25291e-05
7p 7p8p9p6p7p8p	429	0.000261216
7p 7p8p9p6p7p8p5p6p7p	59	3.59248e-05
7p 7p8p9p6p7p8p6p7p8p	1	6.08895e-07
7p 7p8p9p7p7p	170	0.000103512
7p 7p8p9p7p7p7p	102	6.21073e-05
7p 7p8p9p7p8p9p	663	0.000403697
7p 7p8p9p7p8p9p5p6p7p	57	3.4707e-05
7p 7p8p9p7p8p9p5p6p7p5p6p7p	1	6.08895e-07
7p 7p8p9p7p8p9p6p7p8p	1	6.08895e-07
7p 7p8p9p7p8p9p7p7p	12	7.30674e-06
7p 7p8p9p7p8p9p7p8p9p	6	3.65337e-06
7p 七対子	1634	0.000994935
7s 5s6s7s	48911	0.0297817
7s 5s6s7s5s6s7s	2393	0.00145709
7s 5s6s7s5s6s7s7s7s	13	7.91564e-06
7s 5s6s7s7s7s	1195	0.00072763
7s 5s6s7s7s7s7s	675	0.000411004
7s 6s7s8s	15360	0.00935263
7s 6s7s8s5s6s7s	3993	0.00243132
7s 6s7s8s5s6s7s5s6s7s	15	9.13343e-06
7s 6s7s8s5s6s7s7s7s	19	1.1569e-05
7s 6s7s8s6s7s8s	813	0.000495032
7s 6s7s8s6s7s8s5s6s7s	11	6.69785e-06
7s 6s7s8s6s7s8s6s7s8s	1	6.08895e-07
7s 6s7s8s6s7s8s7s7s	10	6.08895e-06
7s 6s7s8s7s7s	129	7.85475e-05
7s 6s7s8s7s7s7s	104	6.33251e-05
7s 7s7s	3582	0.00218106
7s 7s7s7s	8971	0.0054624
7s 7s8s9s	11767	0.00716487
7s 7s8s9s5s6s7s	7796	0.00474695
7s 7s8s9s5s6s7s5s6s7s	61	3.71426e-05
7s 7s8s9s5s6s7s7s7s	32	1.94846e-05
7s 7s8s9s6s7s8s	384	0.000233816
7s 7s8s9s6s7s8s5s6s7s	42	2.55736e-05
7s 7s8s9s6s7s8s6s7s8s	2	1.21779e-06
7s 7s8s9s7s7s	178	0.000108383
7s 7s8s9s7s7s7s	113	6.88051e-05
7s 7s8s9s7s8s9s	729	0.000443885
7s 7s8s9s7s8s9s5s6s7s	62	3.77515e-05
7s 7s8s9s7s8s9s6s7s8s	1	6.08895e-07
7s 7s8s9s7s8s9s7s7s	6	3.65337e-06
7s 7s8s9s7s8s9s7s8s9s	2	1.21779e-06
7s 七対子	1682	0.00102416
8m 6m7m8m	51534	0.0313788
8m 6m7m8m6m7m8m	2420	0.00147353
8m 6m7m8m6m7m8m6m7m8m	3	1.82669e-06
8m 6m7m8m6m7m8m8m8m	30	1.82669e-05
8m 6m7m8m8m8m	1287	0.000783648
8m 6m7m8m8m8m8m	642	0.000390911
8m 7m8m9m	14716	0.0089605
8m 7m8m9m6m7m8m	3710	0.002259
8m 7m8m9m6m7m8m6m7m8m	7	4.26227e-06
8m 7m8m9m6m7m8m8m8m	6	3.65337e-06
8m 7m8m9m7m8m9m	692	0.000421355
8m 7m8m9m7m8m9m6m7m8m	16	9.74232e-06
8m 7m8m9m7m8m9m7m8m9m	1	6.08895e-07
8m 7m8m9m7m8m9m8m8m	5	3.04448e-06
8m 7m8m9m8m8m	80	4.87116e-05
8m 7m8m9m8m8m8m	77	4.68849e-05
8m 8m8m	4377	0.00266513
8m 8m8m8m	11272	0.00686347
8m 七対子	2070	0.00126041
8p 6p7p8p	51282	0.0312254
8p 6p7p8p6p7p8p	2390	0.00145526
8p 6p7p8p6p7p8p6p7p8p	1	6.08895e-07
8p 6p7p8p6p7p8p8p8p	19	1.1569e-05
8p 6p7p8p8p8p	1278	0.000778168
8p 6p7p8p8p8p8p	602	0.000366555
8p 7p8p9p	14737	0.00897329
8p 7p8p9p6p7p8p	3602	0.00219324
8p 7p8p9p6p7p8p6p7p8p	3	1.82669e-06
8p 7p8p9p6p7p8p8p8p	11	6.69785e-06
8p 7p8p9p7p8p9p	799	0.000486507
8p 7p8p9p7p8p9p6p7p8p	14	8.52453e-06
8p 7p8p9p7p8p9p7p8p9p	1	6.08895e-07
8p 7p8p9p7p8p9p8p8p	3	1.82669e-06
8p 7p8p9p8p8p	100	6.08895e-05
8p 7p8p9p8p8p8p	77	4.68849e-05
8p 8p8p	4488	0.00273272
8p 8p8p8p	11116	0.00676848
8p 七対子	2213	0.00134748
8s 6s7s8s	50878	0.0309794
8s 6s7s8s6s7s8s	2427	0.00147779
8s 6s7s8s6s7s8s6s7s8s	4	2.43558e-06
8s 6s7s8s6s7s8s8s8s	18	1.09601e-05
8s 6s7s8s8s8s	1285	0.00078243
8s 6s7s8s8s8s8s	645	0.000392737
8s 7s8s9s	14304	0.00870964
8s 7s8s9s6s7s8s	3635	0.00221333
8s 7s8s9s6s7s8s6s7s8s	7	4.26227e-06
8s 7s8s9s6s7s8s8s8s	14	8.52453e-06
8s 7s8s9s7s8s9s	767	0.000467023
8s 7s8s9s7s8s9s6s7s8s	14	8.52453e-06
8s 7s8s9s7s8s9s7s8s9s	3	1.82669e-06
8s 7s8s9s7s8s9s8s8s	10	6.08895e-06
8s 7s8s9s8s8s	89	5.41917e-05
8s 7s8s9s8s8s8s	87	5.29739e-05
8s 8s8s	4297	0.00261642
8s 8s8s8s	11238	0.00684276
8s 七対子	2198	0.00133835
9m 7m8m9m	50428	0.0307054
9m 7m8m9m7m8m9m	1811	0.00110271
9m 7m8m9m7m8m9m7m8m9m	1	6.08895e-07
9m 7m8m9m7m8m9m9m9m	15	9.13343e-06
9m 7m8m9m9m9m	1223	0.000744679
9m 7m8m9m9m9m9m	495	0.000301403
9m 9m9m	3270	0.00199109
9m 9m9m9m	11656	0.00709728
9m 七対子	2188	0.00133226
9m 国士無双13面	2	1.21779e-06
9m 国士無双1面	1	6.08895e-07
9p 7p8p9p	50249	0.0305964
9p 7p8p9p7p8p9p	1735	0.00105643
9p 7p8p9p7p8p9p7p8p9p	4	2.43558e-06
9p 7p8p9p7p8p9p9p9p	9	5.48006e-06
9p 7p8p9p9p9p	1204	0.00073311
9p 7p8p9p9p9p9p	520	0.000316625
9p 9p9p	3269	0.00199048
9p 9p9p9p	11436	0.00696332
9p 七対子	2235	0.00136088
9p 国士無双13面	2	1.21779e-06
9p 国士無双1面	3	1.82669e-06
9s 7s8s9s	49630	0.0302195
9s 7s8s9s7s8s9s	1755	0.00106861
9s 7s8s9s7s8s9s7s8s9s	1	6.08895e-07
9s 7s8s9s7s8s9s9s9s	14	8.52453e-06
9s 7s8s9s9s9s	1200	0.000730674
9s 7s8s9s9s9s9s	481	0.000292879
9s 9s9s	3295	0.00200631
9s 9s9s9s	11141	0.0067837
9s 七対子	2239	0.00136332
9s 国士無双13面	2	1.21779e-06
9s 国士無双1面	2	1.21779e-06
中 七対子	4541	0.00276499
中 中中	1574	0.000958401
中 中中中	12541	0.00763615
中 国士無双13面	2	1.21779e-06
中 国士無双1面	1	6.08895e-07
北 七対子	3846	0.00234181
北 北北	1480	0.000901165
北 北北北	10860	0.0066126
北 国士無双13面	2	1.21779e-06
北 国士無双1面	3	1.82669e-06
南 七対子	3859	0.00234973
南 南南	1527	0.000929783
南 南南南	11606	0.00706684
南 国士無双13面	2	1.21779e-06
南 国士無双1面	2	1.21779e-06
東 七対子	3664	0.00223099
東 国士無双13面	2	1.21779e-06
東 東東	1471	0.000895685
東 東東東	12083	0.00735728
發 七対子	4358	0.00265356
發 国士無双13面	2	1.21779e-06
發 国士無双1面	7	4.26227e-06
發 發發	1524	0.000927956
發 發發發	12401	0.00755091
白 七対子	4430	0.00269741
白 国士無双13面	2	1.21779e-06
白 国士無双1面	7	4.26227e-06
白 白白	1660	0.00101077
白 白白白	12653	0.00770435
西 七対子	3750	0.00228336
西 国士無双13面	2	1.21779e-06
西 国士無双1面	4	2.43558e-06
西 西西	1586	0.000965708
西 西西西	10644	0.00648108
	1642319
